#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=3536, tid=3868
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [kernel32.dll+0x12fd3]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

  0x08e29000 VMThread [stack: 0x0b2b0000,0x0bab0000] [id=3976]
  0x08e54400 WatcherThread [stack: 0x0c4b0000,0x0ccb0000] [id=1804]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 19392K, used 2801K [0x10010000, 0x11510000, 0x1df90000)
  eden space 17280K,  10% used [0x10010000, 0x101d70d0, 0x110f0000)
  from space 2112K,  46% used [0x110f0000, 0x111e5628, 0x11300000)
  to   space 2112K,   0% used [0x11300000, 0x11300000, 0x11510000)
 tenured generation   total 64300K, used 61935K [0x1df90000, 0x21e5b000, 0x47e10000)
   the space 64300K,  96% used [0x1df90000, 0x21c0bfa8, 0x21c0c000, 0x21e5b000)
 compacting perm gen  total 40960K, used 40780K [0x47e10000, 0x4a610000, 0x4de10000)
   the space 40960K,  99% used [0x47e10000, 0x4a5e30a8, 0x4a5e3200, 0x4a610000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00427000 	C:\Program Files\Matlab\R2012b\bin\win32\MATLAB.exe
0x7c900000 - 0x7c9b2000 	C:\WINDOWS\system32\ntdll.dll
0x7c800000 - 0x7c8f6000 	C:\WINDOWS\system32\kernel32.dll
0x00250000 - 0x002c2000 	C:\WINDOWS\System32\SYSFER.DLL
0x7ef10000 - 0x7ef9c000 	C:\Program Files\Matlab\R2012b\bin\win32\libut.dll
0x7dce0000 - 0x7dd5a000 	C:\Program Files\Matlab\R2012b\bin\win32\libmwi18n.dll
0x10000000 - 0x10009000 	C:\Program Files\Matlab\R2012b\bin\win32\libmwresource_core.dll
0x78480000 - 0x7850e000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.30729.6161_x-ww_31a54e43\MSVCP90.dll
0x78520000 - 0x785c3000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.30729.6161_x-ww_31a54e43\MSVCR90.dll
0x736b0000 - 0x736d3000 	C:\Program Files\Matlab\R2012b\bin\win32\boost_filesystem-vc90-mt-1_44.dll
0x73f70000 - 0x73f77000 	C:\Program Files\Matlab\R2012b\bin\win32\boost_system-vc90-mt-1_44.dll
0x77dd0000 - 0x77e6b000 	C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000 - 0x77f03000 	C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000 - 0x77ff1000 	C:\WINDOWS\system32\Secur32.dll
0x73550000 - 0x7356f000 	C:\Program Files\Matlab\R2012b\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73035000 	C:\Program Files\Matlab\R2012b\bin\win32\icuin44.dll
0x7ea10000 - 0x7eb2f000 	C:\Program Files\Matlab\R2012b\bin\win32\icuuc44.dll
0x00c40000 - 0x01a81000 	C:\Program Files\Matlab\R2012b\bin\win32\icudt44.dll
0x01a90000 - 0x01bb0000 	C:\Program Files\Matlab\R2012b\bin\win32\libmwfl.dll
0x01bb0000 - 0x01eb8000 	C:\Program Files\Matlab\R2012b\bin\win32\libmwMATLAB_res.dll
0x73d00000 - 0x73d0e000 	C:\Program Files\Matlab\R2012b\bin\win32\boost_date_time-vc90-mt-1_44.dll
0x73c80000 - 0x73c8f000 	C:\Program Files\Matlab\R2012b\bin\win32\boost_signals-vc90-mt-1_44.dll
0x73d10000 - 0x73d1e000 	C:\Program Files\Matlab\R2012b\bin\win32\boost_thread-vc90-mt-1_44.dll
0x01ec0000 - 0x01f4c000 	C:\Program Files\Matlab\R2012b\bin\win32\boost_log-vc90-mt-1_44.dll
0x76bf0000 - 0x76bfb000 	C:\WINDOWS\system32\PSAPI.DLL
0x71ab0000 - 0x71ac7000 	C:\WINDOWS\system32\WS2_32.dll
0x77c10000 - 0x77c68000 	C:\WINDOWS\system32\msvcrt.dll
0x71aa0000 - 0x71aa8000 	C:\WINDOWS\system32\WS2HELP.dll
0x003c0000 - 0x003f3000 	C:\Program Files\Matlab\R2012b\bin\win32\tbb.dll
0x76c90000 - 0x76cb8000 	C:\WINDOWS\system32\imagehlp.dll
0x73db0000 - 0x73dbf000 	C:\Program Files\Matlab\R2012b\bin\win32\icuio44.dll
0x01f70000 - 0x02011000 	C:\WINDOWS\system32\dbghelp.dll
0x77c00000 - 0x77c08000 	C:\WINDOWS\system32\VERSION.dll
0x7e410000 - 0x7e4a1000 	C:\WINDOWS\system32\USER32.dll
0x77f10000 - 0x77f59000 	C:\WINDOWS\system32\GDI32.dll
0x02020000 - 0x02240000 	C:\Program Files\Matlab\R2012b\bin\win32\libmwservices.dll
0x7db50000 - 0x7dbe7000 	C:\Program Files\Matlab\R2012b\bin\win32\libmx.dll
0x02260000 - 0x0227d000 	C:\Program Files\Matlab\R2012b\bin\win32\tbbmalloc.dll
0x73730000 - 0x73744000 	C:\Program Files\Matlab\R2012b\bin\win32\zlib1.dll
0x022a0000 - 0x022d5000 	C:\Program Files\Matlab\R2012b\bin\win32\libmwregexp.dll
0x022f0000 - 0x0230a000 	C:\Program Files\Matlab\R2012b\bin\win32\libmwmfl_scalar.dll
0x7df40000 - 0x7df79000 	C:\Program Files\Matlab\R2012b\bin\win32\mpath.dll
0x72990000 - 0x72da0000 	C:\Program Files\Matlab\R2012b\bin\win32\mlutil.dll
0x7d670000 - 0x7d6ce000 	C:\Program Files\Matlab\R2012b\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files\Matlab\R2012b\bin\win32\xerces-c_2_7.dll
0x02360000 - 0x0237b000 	C:\Program Files\Matlab\R2012b\bin\win32\libmwMATLAB_settings_res.dll
0x02390000 - 0x0239d000 	C:\Program Files\Matlab\R2012b\bin\win32\boost_iostreams-vc90-mt-1_44.dll
0x023b0000 - 0x023e9000 	C:\Program Files\Matlab\R2012b\bin\win32\boost_serialization-vc90-mt-1_44.dll
0x7c9c0000 - 0x7d1d7000 	C:\WINDOWS\system32\SHELL32.dll
0x77f60000 - 0x77fd6000 	C:\WINDOWS\system32\SHLWAPI.dll
0x02400000 - 0x0249a000 	C:\WINDOWS\system32\COMCTL32.dll
0x763b0000 - 0x763f9000 	C:\WINDOWS\system32\COMDLG32.dll
0x024a0000 - 0x024f5000 	C:\WINDOWS\system32\NETAPI32.dll
0x774e0000 - 0x7761e000 	C:\WINDOWS\system32\ole32.dll
0x77120000 - 0x771ab000 	C:\WINDOWS\system32\OLEAUT32.dll
0x7f270000 - 0x7f2f7000 	C:\Program Files\Matlab\R2012b\bin\win32\mcr.dll
0x02510000 - 0x02810000 	C:\Program Files\Matlab\R2012b\bin\win32\iqm.dll
0x7f630000 - 0x7f6af000 	C:\Program Files\Matlab\R2012b\bin\win32\m_dispatcher.dll
0x7f130000 - 0x7f1ec000 	C:\Program Files\Matlab\R2012b\bin\win32\boost_regex-vc90-mt-1_44.dll
0x02840000 - 0x02d81000 	C:\Program Files\Matlab\R2012b\bin\win32\m_interpreter.dll
0x73dc0000 - 0x73ddc000 	C:\Program Files\Matlab\R2012b\bin\win32\libmex.dll
0x7d8b0000 - 0x7d90c000 	C:\Program Files\Matlab\R2012b\bin\win32\profiler.dll
0x02dc0000 - 0x02fec000 	C:\Program Files\Matlab\R2012b\bin\win32\libmwmathutil.dll
0x734f0000 - 0x73513000 	C:\Program Files\Matlab\R2012b\bin\win32\libmwmathrng.dll
0x03010000 - 0x0301f000 	C:\Program Files\Matlab\R2012b\bin\win32\libmwmfl_rng.dll
0x7c390000 - 0x7c428000 	C:\Program Files\Matlab\R2012b\bin\win32\libmwmathcore.dll
0x7e000000 - 0x7e04b000 	C:\Program Files\Matlab\R2012b\bin\win32\libmwspmatrix.dll
0x7dbf0000 - 0x7dc3b000 	C:\Program Files\Matlab\R2012b\bin\win32\libmwcholmod.dll
0x73e70000 - 0x73e7a000 	C:\Program Files\Matlab\R2012b\bin\win32\libmwamd.dll
0x73e80000 - 0x73e8a000 	C:\Program Files\Matlab\R2012b\bin\win32\libmwcolamd.dll
0x03080000 - 0x03091000 	C:\Program Files\Matlab\R2012b\bin\win32\libmwblas.dll
0x73d30000 - 0x73d3d000 	C:\Program Files\Matlab\R2012b\bin\win32\libmwbinder.dll
0x73ea0000 - 0x73eaa000 	C:\Program Files\Matlab\R2012b\bin\win32\libmwompwrapper.dll
